NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 50 0b 52 0c 06 00 00 40     w.......P.R....@
000f:03                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 4f 0b 52 0c 06 00 00 40     w.......O.R....@
000f:03                                                  .

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 3c 0b 53 0f 06 84 03 00     w..[u...<.S.....
000f:01                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:07 85 bc                                            ...

Client->Server
0000:02 87 be                                            ...

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 bd 02                                            "..

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:02 87 bf                                            ...

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 be 02                                            "..

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:02 87 c0                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 bf 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 87 c1                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 c0 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 87 c2                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 4e 0b 51 0e 07 00 00 40     w.......N.Q....@
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:82 c7 63                                            ..c

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 c1 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 c2 02                                            "..

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:d2 6f 30                                            .o0

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 c3 02                                            "..

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:f8 fa 7b                                            ..{

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 c4 02                                            "..

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:2d 2f 17 39 05                                      -/.9.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 3b 0b 52 0f 07 84 03 00     w..[u...;.R.....
000f:01                                                  .

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client
0000:22 c5 02                                            "..

Server->Client = Char
0000:78 00 17 00 ad 41 dc 00 d9 0e 40 0b 38 37 07 09     x....A....@.87..
000f:00 00 03 00 00 00 00                                .......

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Remove Obj
0000:1d 00 ad 41 dc                                      ...A.

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Char Move
0000:77 00 57 1e f5 01 90 0e 46 0b 4a 1a 87 84 1c 00     w.W.....F.J.....
000f:02                                                  .

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Take out of War Mode
0000:72 00 00 32 00                                      r..2.

Server->Client = Pause Restart
0000:33 00                                               3.

Server->Client = Pause
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 97 1d 17 00 d4 0e 4d 0b 50 0f 07 00 00 40     w.......M.P....@
000f:03                                                  .

Server->Client
0000:aa 00 00 00 00                                      .....

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:00 06 c6                                            ...

Server->Client
0000:a3 00 97 1d 17 00 55 00 52                          ......U.R

Client->Server
0000:02 07 c7                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 c6 02                                            "..

Server->Client = Char
0000:78 00 17 00 ad 41 dc 00 d9 0e 3f 0b 37 39 07 09     x....A....?.79..
000f:00 00 03 00 00 00 00                                .......

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 87 c8                                            ...

Server->Client
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c9 5b 75 01 90 0e 3a 0b 51 0e 07 84 03 00     w..[u...:.Q.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.
